scenario_id,scenario_probability,disaster_type,hospital_id,hospital_name,capacity_beds,demand,allocation_cost_per_unit,shortage_penalty_per_unit,surge_cost_per_unit,regional_component,idiosyncratic_component
S5_024,0.001,severe_storm,H1,Central Hospital,220,111,2.0,8.0,2.7,10.0,5.85
S5_024,0.001,severe_storm,H2,North Clinic,160,84,2.2,8.0,3.0,10.07,-0.89
S5_024,0.001,severe_storm,H3,South Medical Center,140,60,1.8,8.0,2.43,8.17,-3.47
S5_025,0.001,severe_storm,H1,Central Hospital,220,98,2.0,8.0,2.7,5.36,-1.93
S5_025,0.001,severe_storm,H2,North Clinic,160,80,2.2,8.0,3.0,5.85,-1.18
S5_025,0.001,severe_storm,H3,South Medical Center,140,45,1.8,8.0,2.43,-2.61,-7.84
S5_026,0.001,severe_storm,H1,Central Hospital,220,95,2.0,8.0,2.7,-0.19,0.64
S5_026,0.001,severe_storm,H2,North Clinic,160,78,2.2,8.0,3.0,-9.25,11.93
S5_026,0.001,severe_storm,H3,South Medical Center,140,52,1.8,8.0,2.43,2.66,-5.5
S5_027,0.001,severe_storm,H1,Central Hospital,220,96,2.0,8.0,2.7,4.76,-3.48
S5_027,0.001,severe_storm,H2,North Clinic,160,79,2.2,8.0,3.0,3.36,1.12
S5_027,0.001,severe_storm,H3,South Medical Center,140,47,1.8,8.0,2.43,-7.81,0.01
S5_028,0.001,severe_storm,H1,Central Hospital,220,85,2.0,8.0,2.7,-2.28,-7.99
S5_028,0.001,severe_storm,H2,North Clinic,160,72,2.2,8.0,3.0,-3.67,0.68
S5_028,0.001,severe_storm,H3,South Medical Center,140,58,1.8,8.0,2.43,1.05,2.25
S5_029,0.001,severe_storm,H1,Central Hospital,220,102,2.0,8.0,2.7,4.9,1.82
S5_029,0.001,severe_storm,H2,North Clinic,160,66,2.2,8.0,3.0,-5.34,-3.63
S5_029,0.001,severe_storm,H3,South Medical Center,140,59,1.8,8.0,2.43,5.1,-1.4
S5_030,0.001,severe_storm,H1,Central Hospital,220,110,2.0,8.0,2.7,8.64,6.14
S5_030,0.001,severe_storm,H2,North Clinic,160,80,2.2,8.0,3.0,7.88,-3.2
S5_030,0.001,severe_storm,H3,South Medical Center,140,71,1.8,8.0,2.43,12.71,3.2
S5_031,0.001,severe_storm,H1,Central Hospital,220,103,2.0,8.0,2.7,3.28,4.37
S5_031,0.001,severe_storm,H2,North Clinic,160,77,2.2,8.0,3.0,4.51,-2.67
S5_031,0.001,severe_storm,H3,South Medical Center,140,49,1.8,8.0,2.43,2.33,-7.86
S5_032,0.001,severe_storm,H1,Central Hospital,220,102,2.0,8.0,2.7,5.42,2.05
S5_032,0.001,severe_storm,H2,North Clinic,160,83,2.2,8.0,3.0,10.07,-2.33
S5_032,0.001,severe_storm,H3,South Medical Center,140,78,1.8,8.0,2.43,11.61,11.87
S5_033,0.001,severe_storm,H1,Central Hospital,220,101,2.0,8.0,2.7,8.31,-2.47
S5_033,0.001,severe_storm,H2,North Clinic,160,90,2.2,8.0,3.0,14.26,0.71
S5_033,0.001,severe_storm,H3,South Medical Center,140,54,1.8,8.0,2.43,10.78,-11.63
S5_034,0.001,severe_storm,H1,Central Hospital,220,93,2.0,8.0,2.7,-3.16,1.3
S5_034,0.001,severe_storm,H2,North Clinic,160,85,2.2,8.0,3.0,4.98,5.12
S5_034,0.001,severe_storm,H3,South Medical Center,140,47,1.8,8.0,2.43,-7.1,-0.82
S5_035,0.001,severe_storm,H1,Central Hospital,220,101,2.0,8.0,2.7,6.19,-0.57
S5_035,0.001,severe_storm,H2,North Clinic,160,66,2.2,8.0,3.0,-4.24,-5.06
S5_035,0.001,severe_storm,H3,South Medical Center,140,66,1.8,8.0,2.43,9.94,0.63
S5_036,0.001,severe_storm,H1,Central Hospital,220,94,2.0,8.0,2.7,6.11,-6.69
S5_036,0.001,severe_storm,H2,North Clinic,160,81,2.2,8.0,3.0,0.95,5.24
S5_036,0.001,severe_storm,H3,South Medical Center,140,52,1.8,8.0,2.43,3.94,-6.99
S5_037,0.001,severe_storm,H1,Central Hospital,220,104,2.0,8.0,2.7,8.45,0.49
S5_037,0.001,severe_storm,H2,North Clinic,160,78,2.2,8.0,3.0,7.49,-4.7
S5_037,0.001,severe_storm,H3,South Medical Center,140,47,1.8,8.0,2.43,-5.07,-2.65
S5_038,0.001,severe_storm,H1,Central Hospital,220,94,2.0,8.0,2.7,-0.82,-0.15
S5_038,0.001,severe_storm,H2,North Clinic,160,74,2.2,8.0,3.0,-0.17,-1.07
S5_038,0.001,severe_storm,H3,South Medical Center,140,47,1.8,8.0,2.43,-0.37,-7.21
S5_039,0.001,severe_storm,H1,Central Hospital,220,93,2.0,8.0,2.7,-1.0,-0.95
S5_039,0.001,severe_storm,H2,North Clinic,160,80,2.2,8.0,3.0,8.93,-4.1
S5_039,0.001,severe_storm,H3,South Medical Center,140,58,1.8,8.0,2.43,2.07,0.56
S5_040,0.001,severe_storm,H1,Central Hospital,220,93,2.0,8.0,2.7,4.44,-6.56
S5_040,0.001,severe_storm,H2,North Clinic,160,84,2.2,8.0,3.0,5.74,3.36
S5_040,0.001,severe_storm,H3,South Medical Center,140,47,1.8,8.0,2.43,-3.92,-3.87
S5_041,0.001,severe_storm,H1,Central Hospital,220,102,2.0,8.0,2.7,2.37,4.46
S5_041,0.001,severe_storm,H2,North Clinic,160,77,2.2,8.0,3.0,5.7,-3.87
S5_041,0.001,severe_storm,H3,South Medical Center,140,55,1.8,8.0,2.43,2.93,-3.09
S5_042,0.001,severe_storm,H1,Central Hospital,220,106,2.0,8.0,2.7,8.28,3.14
S5_042,0.001,severe_storm,H2,North Clinic,160,84,2.2,8.0,3.0,0.26,8.55
S5_042,0.001,severe_storm,H3,South Medical Center,140,70,1.8,8.0,2.43,3.59,11.34
S5_043,0.001,severe_storm,H1,Central Hospital,220,94,2.0,8.0,2.7,3.22,-3.89
S5_043,0.001,severe_storm,H2,North Clinic,160,81,2.2,8.0,3.0,9.39,-3.15
S5_043,0.001,severe_storm,H3,South Medical Center,140,57,1.8,8.0,2.43,7.47,-5.29
S5_044,0.001,severe_storm,H1,Central Hospital,220,102,2.0,8.0,2.7,3.23,4.21
S5_044,0.001,severe_storm,H2,North Clinic,160,79,2.2,8.0,3.0,8.99,-4.59
S5_044,0.001,severe_storm,H3,South Medical Center,140,77,1.8,8.0,2.43,8.4,14.05
S5_045,0.001,severe_storm,H1,Central Hospital,220,102,2.0,8.0,2.7,-1.22,8.53
S5_045,0.001,severe_storm,H2,North Clinic,160,86,2.2,8.0,3.0,5.9,5.6
S5_045,0.001,severe_storm,H3,South Medical Center,140,61,1.8,8.0,2.43,4.51,1.48
S5_046,0.001,severe_storm,H1,Central Hospital,220,108,2.0,8.0,2.7,5.61,7.31
S5_046,0.001,severe_storm,H2,North Clinic,160,91,2.2,8.0,3.0,11.73,4.05
S5_046,0.001,severe_storm,H3,South Medical Center,140,64,1.8,8.0,2.43,8.61,0.48
S5_047,0.001,severe_storm,H1,Central Hospital,220,120,2.0,8.0,2.7,19.3,6.06
S5_047,0.001,severe_storm,H2,North Clinic,160,92,2.2,8.0,3.0,11.45,5.55
S5_047,0.001,severe_storm,H3,South Medical Center,140,63,1.8,8.0,2.43,15.49,-7.96
S5_048,0.001,severe_storm,H1,Central Hospital,220,87,2.0,8.0,2.7,-7.68,-0.04
S5_048,0.001,severe_storm,H2,North Clinic,160,81,2.2,8.0,3.0,4.55,1.37
S5_048,0.001,severe_storm,H3,South Medical Center,140,51,1.8,8.0,2.43,-2.23,-1.5
S5_049,0.001,severe_storm,H1,Central Hospital,220,106,2.0,8.0,2.7,11.81,-0.74
S5_049,0.001,severe_storm,H2,North Clinic,160,84,2.2,8.0,3.0,11.75,-2.82
S5_049,0.001,severe_storm,H3,South Medical Center,140,65,1.8,8.0,2.43,11.82,-2.22
S6_000,0.0008,major_earthquake,H1,Central Hospital,220,147,2.0,8.0,2.7,-0.74,-2.05
S6_000,0.0008,major_earthquake,H2,North Clinic,160,113,2.2,8.0,3.0,2.2,0.46
S6_000,0.0008,major_earthquake,H3,South Medical Center,140,80,1.8,8.0,2.43,-0.78,-9.6
S6_001,0.0008,major_earthquake,H1,Central Hospital,220,152,2.0,8.0,2.7,-3.19,4.8
S6_001,0.0008,major_earthquake,H2,North Clinic,160,97,2.2,8.0,3.0,-3.18,-9.76
S6_001,0.0008,major_earthquake,H3,South Medical Center,140,77,1.8,8.0,2.43,-2.67,-9.87
S6_002,0.0008,major_earthquake,H1,Central Hospital,220,146,2.0,8.0,2.7,-1.34,-2.31
S6_002,0.0008,major_earthquake,H2,North Clinic,160,111,2.2,8.0,3.0,-2.16,3.32
S6_002,0.0008,major_earthquake,H3,South Medical Center,140,93,1.8,8.0,2.43,-1.77,4.66
S6_003,0.0008,major_earthquake,H1,Central Hospital,220,143,2.0,8.0,2.7,-10.49,3.85
S6_003,0.0008,major_earthquake,H2,North Clinic,160,117,2.2,8.0,3.0,0.6,6.11
S6_003,0.0008,major_earthquake,H3,South Medical Center,140,95,1.8,8.0,2.43,2.01,3.22
S6_004,0.0008,major_earthquake,H1,Central Hospital,220,167,2.0,8.0,2.7,9.04,7.79
S6_004,0.0008,major_earthquake,H2,North Clinic,160,111,2.2,8.0,3.0,5.82,-4.38
S6_004,0.0008,major_earthquake,H3,South Medical Center,140,90,1.8,8.0,2.43,0.93,-1.13
S6_005,0.0008,major_earthquake,H1,Central Hospital,220,143,2.0,8.0,2.7,-8.98,2.07
S6_005,0.0008,major_earthquake,H2,North Clinic,160,111,2.2,8.0,3.0,-2.29,2.89
S6_005,0.0008,major_earthquake,H3,South Medical Center,140,88,1.8,8.0,2.43,-2.29,0.44
S6_006,0.0008,major_earthquake,H1,Central Hospital,220,149,2.0,8.0,2.7,3.45,-4.5
S6_006,0.0008,major_earthquake,H2,North Clinic,160,102,2.2,8.0,3.0,-5.33,-2.94
S6_006,0.0008,major_earthquake,H3,South Medical Center,140,87,1.8,8.0,2.43,-2.93,0.05
S6_007,0.0008,major_earthquake,H1,Central Hospital,220,129,2.0,8.0,2.7,-10.57,-10.19
S6_007,0.0008,major_earthquake,H2,North Clinic,160,103,2.2,8.0,3.0,-7.26,0.16
S6_007,0.0008,major_earthquake,H3,South Medical Center,140,87,1.8,8.0,2.43,2.74,-5.59
S6_008,0.0008,major_earthquake,H1,Central Hospital,220,152,2.0,8.0,2.7,0.53,1.16
S6_008,0.0008,major_earthquake,H2,North Clinic,160,114,2.2,8.0,3.0,5.79,-1.5
S6_008,0.0008,major_earthquake,H3,South Medical Center,140,94,1.8,8.0,2.43,0.94,3.36
S6_009,0.0008,major_earthquake,H1,Central Hospital,220,151,2.0,8.0,2.7,-3.89,5.22
S6_009,0.0008,major_earthquake,H2,North Clinic,160,107,2.2,8.0,3.0,-4.73,1.97
S6_009,0.0008,major_earthquake,H3,South Medical Center,140,83,1.8,8.0,2.43,0.11,-6.98
S6_010,0.0008,major_earthquake,H1,Central Hospital,220,155,2.0,8.0,2.7,0.18,5.12
S6_010,0.0008,major_earthquake,H2,North Clinic,160,101,2.2,8.0,3.0,-10.42,1.45
S6_010,0.0008,major_earthquake,H3,South Medical Center,140,88,1.8,8.0,2.43,-2.32,0.79
S6_011,0.0008,major_earthquake,H1,Central Hospital,220,151,2.0,8.0,2.7,0.22,1.18
S6_011,0.0008,major_earthquake,H2,North Clinic,160,118,2.2,8.0,3.0,4.12,4.36
S6_011,0.0008,major_earthquake,H3,South Medical Center,140,87,1.8,8.0,2.43,-0.56,-2.81
S6_012,0.0008,major_earthquake,H1,Central Hospital,220,142,2.0,8.0,2.7,0.69,-9.14
S6_012,0.0008,major_earthquake,H2,North Clinic,160,116,2.2,8.0,3.0,2.78,3.65
S6_012,0.0008,major_earthquake,H3,South Medical Center,140,108,1.8,8.0,2.43,9.4,9.04
S6_013,0.0008,major_earthquake,H1,Central Hospital,220,150,2.0,8.0,2.7,-7.51,7.11
S6_013,0.0008,major_earthquake,H2,North Clinic,160,92,2.2,8.0,3.0,-15.52,-2.28
S6_013,0.0008,major_earthquake,H3,South Medical Center,140,87,1.8,8.0,2.43,-3.41,0.51
S6_014,0.0008,major_earthquake,H1,Central Hospital,220,161,2.0,8.0,2.7,10.42,1.0
S6_014,0.0008,major_earthquake,H2,North Clinic,160,118,2.2,8.0,3.0,16.05,-7.81
S6_014,0.0008,major_earthquake,H3,South Medical Center,140,105,1.8,8.0,2.43,11.92,2.71
S6_015,0.0008,major_earthquake,H1,Central Hospital,220,128,2.0,8.0,2.7,-10.99,-10.78
S6_015,0.0008,major_earthquake,H2,North Clinic,160,102,2.2,8.0,3.0,-6.49,-1.33
S6_015,0.0008,major_earthquake,H3,South Medical Center,140,86,1.8,8.0,2.43,-0.85,-2.91
S6_016,0.0008,major_earthquake,H1,Central Hospital,220,154,2.0,8.0,2.7,9.3,-5.38
S6_016,0.0008,major_earthquake,H2,North Clinic,160,120,2.2,8.0,3.0,12.33,-2.77
S6_016,0.0008,major_earthquake,H3,South Medical Center,140,103,1.8,8.0,2.43,7.69,5.36
S6_017,0.0008,major_earthquake,H1,Central Hospital,220,142,2.0,8.0,2.7,-2.12,-5.8
S6_017,0.0008,major_earthquake,H2,North Clinic,160,105,2.2,8.0,3.0,-5.61,0.16
S6_017,0.0008,major_earthquake,H3,South Medical Center,140,87,1.8,8.0,2.43,-3.94,0.74
S6_018,0.0008,major_earthquake,H1,Central Hospital,220,153,2.0,8.0,2.7,0.65,2.55
S6_018,0.0008,major_earthquake,H2,North Clinic,160,119,2.2,8.0,3.0,5.98,2.76
S6_018,0.0008,major_earthquake,H3,South Medical Center,140,78,1.8,8.0,2.43,2.44,-14.59
S6_019,0.0008,major_earthquake,H1,Central Hospital,220,145,2.0,8.0,2.7,-10.42,5.13
S6_019,0.0008,major_earthquake,H2,North Clinic,160,93,2.2,8.0,3.0,-15.28,-1.59
S6_019,0.0008,major_earthquake,H3,South Medical Center,140,88,1.8,8.0,2.43,5.19,-7.33
S6_020,0.0008,major_earthquake,H1,Central Hospital,220,157,2.0,8.0,2.7,1.16,5.64
S6_020,0.0008,major_earthquake,H2,North Clinic,160,124,2.2,8.0,3.0,14.18,-0.28
S6_020,0.0008,major_earthquake,H3,South Medical Center,140,90,1.8,8.0,2.43,5.81,-5.96
S6_021,0.0008,major_earthquake,H1,Central Hospital,220,161,2.0,8.0,2.7,6.98,3.66
S6_021,0.0008,major_earthquake,H2,North Clinic,160,100,2.2,8.0,3.0,-1.04,-8.6
S6_021,0.0008,major_earthquake,H3,South Medical Center,140,93,1.8,8.0,2.43,5.18,-2.02
S6_022,0.0008,major_earthquake,H1,Central Hospital,220,160,2.0,8.0,2.7,1.48,8.02
S6_022,0.0008,major_earthquake,H2,North Clinic,160,122,2.2,8.0,3.0,12.24,-0.17
S6_022,0.0008,major_earthquake,H3,South Medical Center,140,87,1.8,8.0,2.43,2.61,-5.81
S6_023,0.0008,major_earthquake,H1,Central Hospital,220,151,2.0,8.0,2.7,0.41,0.47
S6_023,0.0008,major_earthquake,H2,North Clinic,160,109,2.2,8.0,3.0,4.77,-6.14
S6_023,0.0008,major_earthquake,H3,South Medical Center,140,88,1.8,8.0,2.43,8.75,-10.9
S6_024,0.0008,major_earthquake,H1,Central Hospital,220,146,2.0,8.0,2.7,0.09,-4.55
S6_024,0.0008,major_earthquake,H2,North Clinic,160,104,2.2,8.0,3.0,-1.19,-4.36
S6_024,0.0008,major_earthquake,H3,South Medical Center,140,110,1.8,8.0,2.43,9.67,10.0
S6_025,0.0008,major_earthquake,H1,Central Hospital,220,140,2.0,8.0,2.7,-6.38,-3.27
S6_025,0.0008,major_earthquake,H2,North Clinic,160,115,2.2,8.0,3.0,4.14,1.08
S6_025,0.0008,major_earthquake,H3,South Medical Center,140,87,1.8,8.0,2.43,2.0,-5.12
S6_026,0.0008,major_earthquake,H1,Central Hospital,220,140,2.0,8.0,2.7,-7.31,-2.93
S6_026,0.0008,major_earthquake,H2,North Clinic,160,102,2.2,8.0,3.0,-8.78,0.82
S6_026,0.0008,major_earthquake,H3,South Medical Center,140,87,1.8,8.0,2.43,-0.26,-3.2
S6_027,0.0008,major_earthquake,H1,Central Hospital,220,152,2.0,8.0,2.7,-0.59,2.43
S6_027,0.0008,major_earthquake,H2,North Clinic,160,114,2.2,8.0,3.0,2.63,1.19
S6_027,0.0008,major_earthquake,H3,South Medical Center,140,93,1.8,8.0,2.43,3.6,-0.44
S6_028,0.0008,major_earthquake,H1,Central Hospital,220,151,2.0,8.0,2.7,2.22,-1.53
S6_028,0.0008,major_earthquake,H2,North Clinic,160,116,2.2,8.0,3.0,5.61,0.52
S6_028,0.0008,major_earthquake,H3,South Medical Center,140,98,1.8,8.0,2.43,-0.0,8.48
S6_029,0.0008,major_earthquake,H1,Central Hospital,220,154,2.0,8.0,2.7,2.97,1.09
S6_029,0.0008,major_earthquake,H2,North Clinic,160,133,2.2,8.0,3.0,14.97,7.88
S6_029,0.0008,major_earthquake,H3,South Medical Center,140,100,1.8,8.0,2.43,8.0,2.44
S6_030,0.0008,major_earthquake,H1,Central Hospital,220,148,2.0,8.0,2.7,-1.09,-1.26
S6_030,0.0008,major_earthquake,H2,North Clinic,160,103,2.2,8.0,3.0,-2.8,-3.93
S6_030,0.0008,major_earthquake,H3,South Medical Center,140,90,1.8,8.0,2.43,0.96,-1.45
S6_031,0.0008,major_earthquake,H1,Central Hospital,220,139,2.0,8.0,2.7,-4.11,-6.8
S6_031,0.0008,major_earthquake,H2,North Clinic,160,110,2.2,8.0,3.0,-1.8,1.95
S6_031,0.0008,major_earthquake,H3,South Medical Center,140,96,1.8,8.0,2.43,3.02,2.73
S6_032,0.0008,major_earthquake,H1,Central Hospital,220,151,2.0,8.0,2.7,-1.31,1.96
S6_032,0.0008,major_earthquake,H2,North Clinic,160,113,2.2,8.0,3.0,1.12,1.52
S6_032,0.0008,major_earthquake,H3,South Medical Center,140,85,1.8,8.0,2.43,-4.77,-0.46
S6_033,0.0008,major_earthquake,H1,Central Hospital,220,149,2.0,8.0,2.7,2.2,-3.33
S6_033,0.0008,major_earthquake,H2,North Clinic,160,123,2.2,8.0,3.0,10.85,2.17
S6_033,0.0008,major_earthquake,H3,South Medical Center,140,87,1.8,8.0,2.43,-4.0,1.26
S6_034,0.0008,major_earthquake,H1,Central Hospital,220,154,2.0,8.0,2.7,9.49,-5.55
S6_034,0.0008,major_earthquake,H2,North Clinic,160,129,2.2,8.0,3.0,12.57,5.94
S6_034,0.0008,major_earthquake,H3,South Medical Center,140,97,1.8,8.0,2.43,3.93,3.13
S6_035,0.0008,major_earthquake,H1,Central Hospital,220,161,2.0,8.0,2.7,11.06,-0.05
S6_035,0.0008,major_earthquake,H2,North Clinic,160,130,2.2,8.0,3.0,11.96,7.95
S6_035,0.0008,major_earthquake,H3,South Medical Center,140,90,1.8,8.0,2.43,-0.45,0.8
S6_036,0.0008,major_earthquake,H1,Central Hospital,220,155,2.0,8.0,2.7,2.15,2.38
S6_036,0.0008,major_earthquake,H2,North Clinic,160,107,2.2,8.0,3.0,-2.98,0.07
S6_036,0.0008,major_earthquake,H3,South Medical Center,140,87,1.8,8.0,2.43,1.41,-3.95
S6_037,0.0008,major_earthquake,H1,Central Hospital,220,137,2.0,8.0,2.7,-5.41,-7.36
S6_037,0.0008,major_earthquake,H2,North Clinic,160,115,2.2,8.0,3.0,1.8,2.83
S6_037,0.0008,major_earthquake,H3,South Medical Center,140,79,1.8,8.0,2.43,1.9,-13.01
S6_038,0.0008,major_earthquake,H1,Central Hospital,220,151,2.0,8.0,2.7,2.97,-2.47
S6_038,0.0008,major_earthquake,H2,North Clinic,160,108,2.2,8.0,3.0,-5.52,3.3
S6_038,0.0008,major_earthquake,H3,South Medical Center,140,86,1.8,8.0,2.43,-1.78,-1.98
S6_039,0.0008,major_earthquake,H1,Central Hospital,220,153,2.0,8.0,2.7,-2.34,4.98
S6_039,0.0008,major_earthquake,H2,North Clinic,160,107,2.2,8.0,3.0,2.4,-4.97
S6_039,0.0008,major_earthquake,H3,South Medical Center,140,89,1.8,8.0,2.43,-2.36,1.47
S6_040,0.0008,major_earthquake,H1,Central Hospital,220,146,2.0,8.0,2.7,0.04,-3.82
S6_040,0.0008,major_earthquake,H2,North Clinic,160,95,2.2,8.0,3.0,-8.14,-6.9
S6_040,0.0008,major_earthquake,H3,South Medical Center,140,74,1.8,8.0,2.43,-10.73,-4.97
S6_041,0.0008,major_earthquake,H1,Central Hospital,220,140,2.0,8.0,2.7,-4.25,-5.61
S6_041,0.0008,major_earthquake,H2,North Clinic,160,111,2.2,8.0,3.0,-3.05,3.83
S6_041,0.0008,major_earthquake,H3,South Medical Center,140,78,1.8,8.0,2.43,-5.52,-6.12
S6_042,0.0008,major_earthquake,H1,Central Hospital,220,146,2.0,8.0,2.7,-6.81,2.92
S6_042,0.0008,major_earthquake,H2,North Clinic,160,108,2.2,8.0,3.0,0.04,-2.46
S6_042,0.0008,major_earthquake,H3,South Medical Center,140,64,1.8,8.0,2.43,-16.91,-9.05
S6_043,0.0008,major_earthquake,H1,Central Hospital,220,158,2.0,8.0,2.7,-0.69,8.61
S6_043,0.0008,major_earthquake,H2,North Clinic,160,115,2.2,8.0,3.0,3.81,1.36
S6_043,0.0008,major_earthquake,H3,South Medical Center,140,102,1.8,8.0,2.43,9.66,1.9
S6_044,0.0008,major_earthquake,H1,Central Hospital,220,155,2.0,8.0,2.7,5.41,-0.16
S6_044,0.0008,major_earthquake,H2,North Clinic,160,112,2.2,8.0,3.0,-0.56,2.65
S6_044,0.0008,major_earthquake,H3,South Medical Center,140,90,1.8,8.0,2.43,0.57,-0.98
S6_045,0.0008,major_earthquake,H1,Central Hospital,220,144,2.0,8.0,2.7,-4.3,-1.31
S6_045,0.0008,major_earthquake,H2,North Clinic,160,113,2.2,8.0,3.0,2.34,0.28
S6_045,0.0008,major_earthquake,H3,South Medical Center,140,94,1.8,8.0,2.43,10.27,-6.43
S6_046,0.0008,major_earthquake,H1,Central Hospital,220,138,2.0,8.0,2.7,-7.03,-4.58
S6_046,0.0008,major_earthquake,H2,North Clinic,160,117,2.2,8.0,3.0,4.98,2.04
S6_046,0.0008,major_earthquake,H3,South Medical Center,140,96,1.8,8.0,2.43,3.83,1.94
S6_047,0.0008,major_earthquake,H1,Central Hospital,220,165,2.0,8.0,2.7,11.5,3.89
S6_047,0.0008,major_earthquake,H2,North Clinic,160,115,2.2,8.0,3.0,5.75,-0.48
S6_047,0.0008,major_earthquake,H3,South Medical Center,140,92,1.8,8.0,2.43,3.93,-2.34
S6_048,0.0008,major_earthquake,H1,Central Hospital,220,158,2.0,8.0,2.7,5.05,3.15
S6_048,0.0008,major_earthquake,H2,North Clinic,160,116,2.2,8.0,3.0,5.02,0.66
S6_048,0.0008,major_earthquake,H3,South Medical Center,140,96,1.8,8.0,2.43,1.46,4.09
S6_049,0.0008,major_earthquake,H1,Central Hospital,220,148,2.0,8.0,2.7,2.29,-4.02
S6_049,0.0008,major_earthquake,H2,North Clinic,160,101,2.2,8.0,3.0,-0.18,-9.04
S6_049,0.0008,major_earthquake,H3,South Medical Center,140,93,1.8,8.0,2.43,-4.79,7.72
S7_000,0.0004,multi_wave_pandemic,H1,Central Hospital,220,200,2.0,8.0,2.7,-4.22,3.86
S7_000,0.0004,multi_wave_pandemic,H2,North Clinic,160,133,2.2,8.0,3.0,-5.13,-1.4
S7_000,0.0004,multi_wave_pandemic,H3,South Medical Center,140,123,1.8,8.0,2.43,5.83,-2.56
S7_001,0.0004,multi_wave_pandemic,H1,Central Hospital,220,189,2.0,8.0,2.7,-12.47,1.06
S7_001,0.0004,multi_wave_pandemic,H2,North Clinic,160,132,2.2,8.0,3.0,-10.42,1.95
S7_001,0.0004,multi_wave_pandemic,H3,South Medical Center,140,120,1.8,8.0,2.43,-2.58,2.48
S7_002,0.0004,multi_wave_pandemic,H1,Central Hospital,220,194,2.0,8.0,2.7,-4.7,-1.3
S7_002,0.0004,multi_wave_pandemic,H2,North Clinic,160,134,2.2,8.0,3.0,-6.37,0.31
S7_002,0.0004,multi_wave_pandemic,H3,South Medical Center,140,114,1.8,8.0,2.43,-6.53,0.54
S7_003,0.0004,multi_wave_pandemic,H1,Central Hospital,220,201,2.0,8.0,2.7,0.38,0.22
S7_003,0.0004,multi_wave_pandemic,H2,North Clinic,160,136,2.2,8.0,3.0,-0.33,-4.05
S7_003,0.0004,multi_wave_pandemic,H3,South Medical Center,140,115,1.8,8.0,2.43,-4.85,0.34
S7_004,0.0004,multi_wave_pandemic,H1,Central Hospital,220,205,2.0,8.0,2.7,7.64,-2.62
S7_004,0.0004,multi_wave_pandemic,H2,North Clinic,160,138,2.2,8.0,3.0,-3.97,2.11
S7_004,0.0004,multi_wave_pandemic,H3,South Medical Center,140,121,1.8,8.0,2.43,-4.44,5.34
S7_005,0.0004,multi_wave_pandemic,H1,Central Hospital,220,200,2.0,8.0,2.7,-1.93,1.62
S7_005,0.0004,multi_wave_pandemic,H2,North Clinic,160,143,2.2,8.0,3.0,6.98,-3.99
S7_005,0.0004,multi_wave_pandemic,H3,South Medical Center,140,110,1.8,8.0,2.43,-7.99,-1.76
S7_006,0.0004,multi_wave_pandemic,H1,Central Hospital,220,206,2.0,8.0,2.7,-0.65,6.3
S7_006,0.0004,multi_wave_pandemic,H2,North Clinic,160,140,2.2,8.0,3.0,0.17,-0.47
S7_006,0.0004,multi_wave_pandemic,H3,South Medical Center,140,113,1.8,8.0,2.43,-4.87,-1.66
S7_007,0.0004,multi_wave_pandemic,H1,Central Hospital,220,175,2.0,8.0,2.7,-21.28,-3.47
S7_007,0.0004,multi_wave_pandemic,H2,North Clinic,160,120,2.2,8.0,3.0,-14.83,-4.71
S7_007,0.0004,multi_wave_pandemic,H3,South Medical Center,140,110,1.8,8.0,2.43,-14.84,4.68
S7_008,0.0004,multi_wave_pandemic,H1,Central Hospital,220,206,2.0,8.0,2.7,2.33,3.66
S7_008,0.0004,multi_wave_pandemic,H2,North Clinic,160,139,2.2,8.0,3.0,2.87,-4.23
S7_008,0.0004,multi_wave_pandemic,H3,South Medical Center,140,116,1.8,8.0,2.43,1.66,-5.38
S7_009,0.0004,multi_wave_pandemic,H1,Central Hospital,220,196,2.0,8.0,2.7,-0.43,-4.05
S7_009,0.0004,multi_wave_pandemic,H2,North Clinic,160,143,2.2,8.0,3.0,-0.41,3.39
S7_009,0.0004,multi_wave_pandemic,H3,South Medical Center,140,112,1.8,8.0,2.43,-3.9,-3.72
S7_010,0.0004,multi_wave_pandemic,H1,Central Hospital,220,211,2.0,8.0,2.7,8.01,3.17
S7_010,0.0004,multi_wave_pandemic,H2,North Clinic,160,141,2.2,8.0,3.0,-2.15,3.02
S7_010,0.0004,multi_wave_pandemic,H3,South Medical Center,140,130,1.8,8.0,2.43,3.81,6.24
S7_011,0.0004,multi_wave_pandemic,H1,Central Hospital,220,175,2.0,8.0,2.7,-22.12,-3.08
S7_011,0.0004,multi_wave_pandemic,H2,North Clinic,160,114,2.2,8.0,3.0,-21.62,-4.25
S7_011,0.0004,multi_wave_pandemic,H3,South Medical Center,140,107,1.8,8.0,2.43,-8.09,-5.39
S7_012,0.0004,multi_wave_pandemic,H1,Central Hospital,220,203,2.0,8.0,2.7,3.2,0.26
S7_012,0.0004,multi_wave_pandemic,H2,North Clinic,160,140,2.2,8.0,3.0,-2.32,2.41
S7_012,0.0004,multi_wave_pandemic,H3,South Medical Center,140,128,1.8,8.0,2.43,5.27,2.54
S7_013,0.0004,multi_wave_pandemic,H1,Central Hospital,220,204,2.0,8.0,2.7,2.95,1.17
S7_013,0.0004,multi_wave_pandemic,H2,North Clinic,160,121,2.2,8.0,3.0,-9.52,-9.31
